data_key,urut_nasional,npsn,sekolah,provinsi,rerata,tertinggi,terendah,std_deviasi,jenis
2001,1,20109933,SMAN UNGGULAN M.H. THAMRIN More..,DKI Jakarta,"601,683","653,223","516,063","28,62",SMA
2002,2,20623314,MAN INSAN CENDEKIA SERPONG More..,Banten,"599,654","661,865","509,688","33,37",MA 
2003,3,10263538,SMAS UNGGUL DEL More..,Sumatera Utara,"598,523","654,295","492,703","28,89",SMA
2004,4,20102568,SMAN 8 JAKARTA More..,DKI Jakarta,"594,865","653,18","461,575","31,02",SMA
2005,5,20532248,SMAN 5 SURABAYA More..,Jawa Timur,"594,605","675,373","476,443","31,91",SMA
2006,6,20101306,SMAS 1 KRISTEN BPK PENABUR More..,DKI Jakarta,"594,437","653,618","485,935","32,85",SMA
2007,7,20219730,SMAS BPK 1 PENABUR BANDUNG More..,Jawa Barat,"592,52","654,745","498,65","31,75",SMA
2008,8,20104413,SMAS DIAN HARAPAN More..,DKI Jakarta,"589,811","649,075","499,89","39,79",SMA
2009,9,20403174,SMAN 1 YOGYAKARTA More..,DI Yogyakarta,"588,002","662,698","429,603","34,25",SMA
2010,10,20532145,SMA KATOLIK ST.LOUIS 1 More..,Jawa Timur,"587,81","651,863","511,763","31,73",SMA
2011,11,30315142,SMAN BANUA KAL SEL More..,Kalimantan Selatan,"586,834","639,368","492,293","31,42",SMA
2012,12,20403178,SMAN 3 YOGYAKARTA More..,DI Yogyakarta,"585,96","670,06","488,673","34,08",SMA
2013,13,20107319,SMAN 28 JAKARTA More..,DKI Jakarta,"585,437","660,613","500,708","30,11",SMA
2014,14,20103301,SMAN 81 JAKARTA More..,DKI Jakarta,"585,048","656,79","460,648","35,06",SMA
2015,15,20532136,SMAS KRISTEN PETRA 2 SURABAYA More..,Jawa Timur,"584,729","654,373","506,908","33,06",SMA
2016,16,20100170,SMAS KANISIUS JAKARTA More..,DKI Jakarta,"584,684","647,395","506,95","32,88",SMA
2017,17,20613520,SMAS SANTA LAURENSIA More..,Banten,"584,01","640,62","538,883","29,96",SMA
2018,18,20403161,SMAN 8 YOGYAKARTA More..,DI Yogyakarta,"583,676","658,238","475,623","33,59",SMA
2019,19,20219731,SMAS BINA BHAKTI 1 More..,Jawa Barat,"582,568","637,85","440,128","45,98",SMA
2020,20,20110335,SMAS KRISTEN 6 PENABUR More..,DKI Jakarta,"582,07","638,375","528,033","29,99",SMA
2021,21,20100187,SMAS KRISTEN 3 PENABUR JAKARTA More..,DKI Jakarta,"581,589","646,3","520,143","30,84",SMA
2022,22,20100601,SMAS KRISTEN 5 BPK PENABUR More..,DKI Jakarta,"581,585","653,205","501,073","33,27",SMA
2023,23,20219263,SMAS ALLOYSIUS 1 More..,Jawa Barat,"581,123","646,988","481,745","36,18",SMA
2024,24,20603357,SMAS KRISTEN BPK PENABUR GADING SERPONG More..,Banten,"580,709","641,455","448,723","33,05",SMA
2025,25,20108383,SMAS SANTA URSULA More..,DKI Jakarta,"580,44","635,835","503,538","33,57",SMA
2026,26,20109467,SMAS KRISTEN IPEKA PURI INDAH More..,DKI Jakarta,"580,165","635,518","511,888","36,18",SMA
2027,27,20603376,SMAS SANTA URSULA BSD More..,Banten,"579,837","660,42","486,9","33,73",SMA
2028,28,20107313,SMA LABSCHOOL KEBAYORAN More..,DKI Jakarta,579,"654,923","468,173","37,96",SMA
2029,29,20102214,SMAN 34 JAKARTA More..,DKI Jakarta,"577,815","647,62","484,975","34,11",SMA
2030,30,20616061,SMAS PAHOA More..,Banten,"577,767","652,275","362,283","55,6",SMA
2031,31,20403177,SMAN 2 YOGYAKARTA More..,DI Yogyakarta,"577,078","653,543","488,73","31,7",SMA
2032,32,20616291,SMAS ATHALIA More..,Banten,"576,357","643,128","498,613","42,04",SMA
2033,33,20328915,SMAS KOLESE LOYOLA More..,Jawa Tengah,"576,114","655,025","498,55","31,5",SMA
2034,34,20328895,SMA NEGERI 03 More..,Jawa Tengah,"575,833","654,203","398,56","36,97",SMA
2035,35,20327966,SMAN 1 SURAKARTA More..,Jawa Tengah,"575,671","651,775","490,413","33,17",SMA
2036,36,60728785,MAN Insan Cendekia Gorontalo More..,Gorontalo,"575,538","645,675","444,895","35,02",MA 
2037,37,69895400,SMA BPK PENABUR HOLIS More..,Jawa Barat,"575,228","623,703","487,223","35,2",SMA
2038,38,69787002,SMAK PENABUR KOTA TANGERANG More..,Banten,"575,117","649,7","444,39","40,4",SMA
2039,39,20220342,SMAN 1 BOGOR More..,Jawa Barat,"574,94","681,885","436,513","40,01",SMA
2040,40,20533665,SMAN 3 More..,Jawa Timur,"574,806","656,79","447,24","37,74",SMA
2041,41,20403171,SMAN 6 YOGYAKARTA More..,DI Yogyakarta,"574,582","642,273","458,115","33,49",SMA
2042,42,20533654,SMAS K KOLESE ST YUSUP More..,Jawa Timur,"574,527","650,7","432,91","39,82",SMA
2043,43,20101622,SMAN 2 JAKARTA More..,DKI Jakarta,"574,511","664,248","496,863",33,SMA
2044,44,20100199,SMAN 68 JAKARTA More..,DKI Jakarta,"573,89","641,048","442,178","34,75",SMA
2045,45,69941723,MAN INSAN CENDEKIA PEKALONGAN More..,Jawa Tengah,"573,763","641,908","473,25","34,64",MA 
2046,46,20101588,SMAN 78 JAKARTA More..,DKI Jakarta,"572,779","647,73","444,698","40,8",SMA
2047,47,20400405,SMA NEGERI 1 BANTUL More..,DI Yogyakarta,"572,747","646,158","484,05","32,38",SMA
2048,48,20107383,SMAS KRISTEN IPEKA SUNTER More..,DKI Jakarta,"572,583","645,29","499,42","37,27",SMA
2049,49,20219327,SMAN 3 BANDUNG More..,Jawa Barat,"572,43","652,558","442,395","39,85",SMA
2050,50,20101305,SMAS 4 KRISTEN PENABUR More..,DKI Jakarta,"572,404","630,775","452,77","33,48",SMA
2051,51,20403162,SMAN 9 YOGYAKARTA More..,DI Yogyakarta,"572,032","638,053","479,125","30,2",SMA
2052,52,20532230,SMAN 2 SURABAYA More..,Jawa Timur,"571,169","661,545","440,665","33,71",SMA
2053,53,20219266,SMAS ST ANGELA More..,Jawa Barat,"571,101","650,665","482,46","37,5",SMA
2054,54,20103307,SMAN 61 JAKARTA More..,DKI Jakarta,"571,055","640,77","495,153","32,74",SMA
2055,55,20103314,SMAN 48 JAKARTA More..,DKI Jakarta,"570,644","649,258","469,795","32,9",SMA
2056,56,10210848,SMAS SUTOMO 1 More..,Sumatera Utara,"570,339","653,08","458,25","38,31",SMA
2057,57,20253810,SMAS DON BOSCO III More..,Jawa Barat,"569,568","655,768","471,948","45,92",SMA
2058,58,20533660,SMAN 1 More..,Jawa Timur,"569,392","652,298","433,745","36,31",SMA
2059,59,11002581,SMAS MAITREYAWIRA More..,Kepulauan Riau,"569,272","631,865","462,405","40,26",SMA
2060,60,20107299,SMAS GONZAGA JAKARTA More..,DKI Jakarta,"569,183","647,69","476,05","33,44",SMA
2061,61,20580050,MAN 2 KOTA MALANG More..,Jawa Timur,"569,116","653,183","463,013","39,8",MA 
2062,62,20523844,SMAN 1 JEMBER More..,Jawa Timur,"568,997","657,398","447,745","35,49",SMA
2063,63,20606507,SMAS UPH COLEGE More..,Banten,"568,948","639,613","443,908","38,43",SMA
2064,64,20403180,SMAN 5 YOGYAKARTA More..,DI Yogyakarta,"568,833","657,99","481,54","31,72",SMA
2065,65,20100603,SMAS KRISTEN YUSUF More..,DKI Jakarta,"568,783","624,578","497,348","31,42",SMA
2066,66,20219728,SMAS BPK 2 PENABUR More..,Jawa Barat,"568,477","662,103","479,185","33,61",SMA
2067,67,20606853,SMAN 1 TANGERANG More..,Banten,"568,445","663,408","435,513","39,33",SMA
2068,68,20104424,SMAS KRISTEN IPEKA TOMANG More..,DKI Jakarta,"568,185","648,145","473,19","50,03",SMA
2069,69,20501706,SMAN 1 SIDOARJO More..,Jawa Timur,"568,181","658,918","443,898","39,07",SMA
2070,70,20102218,SMAN 26 JAKARTA More..,DKI Jakarta,"568,055","643,668","459,855","35,11",SMA
2071,71,20223020,SMAN 1 BEKASI More..,Jawa Barat,"567,88","649,868","407,148","43,27",SMA
2072,72,20614920,SMA BINA NUSANTARA SERPONG More..,Banten,"567,455","632,378","512,265","32,94",SMA
2073,73,10303611,SMAN 1 PADANG PANJANG More..,Sumatera Barat,"567,442","628,16","470,515","30,17",SMA
2074,74,60724799,SMAS DARMA YUDHA More..,Riau,"567,388","642,878","483,663","46,56",SMA
2075,75,20306202,SMAN 1 PURWOREJO More..,Jawa Tengah,"567,344","655,28","463,9","34,3",SMA
2076,76,10310903,SMAN 1 SUMATERA BARAT More..,Sumatera Barat,"567,324","639,74","441,058","42,92",SMA
2077,77,20309676,SMAN 1 KLATEN More..,Jawa Tengah,"567,303","657,055","458,18","32,98",SMA
2078,78,20107304,SMAS ISLAM AL-AZHAR 1 JAKARTA More..,DKI Jakarta,"566,849","644,418","454,588","40,1",SMA
2079,79,20103228,SMAS KRISTEN 7 BPK PENABUR JAKARTA More..,DKI Jakarta,"566,385","635,478","475,253","37,58",SMA
2080,80,20223819,SMAN 1 KOTA DEPOK More..,Jawa Barat,"566,208","659,1","441,123","46,76",SMA
2081,81,20305010,SMAN 1 KEBUMEN More..,Jawa Tengah,"565,842","659,738","455,383","35,65",SMA
2082,82,20500479,SMAN 1 GRESIK More..,Jawa Timur,"565,837","671,2","434,45","37,93",SMA
2083,83,69873999,SMA KRISTEN PENABUR KOTA WISATA More..,Jawa Barat,"565,803","635,585","449,665","40,63",SMA
2084,84,20219279,SMAS TRINITAS BANDUNG More..,Jawa Barat,"565,798","619,14","477,695","32,09",SMA
2085,85,20327563,SMAN 1 MAGELANG More..,Jawa Tengah,"565,676","648,583","452,288","37,13",SMA
2086,86,20532135,SMAS KRISTEN PETRA 1 More..,Jawa Timur,"565,585","640,248","472,598","43,15",SMA
2087,87,20103284,SMAN 14 JAKARTA More..,DKI Jakarta,"565,317","662,005","456,63","37,13",SMA
2088,88,20100799,SMAS SANTO YAKOBUS JAKARTA More..,DKI Jakarta,"565,228","639,67","482,018","38,44",SMA
2089,89,20101589,SMAN 65 JAKARTA More..,DKI Jakarta,"564,86","653,158","476,03","31,91",SMA
2090,90,20220343,SMAS REGINA PACIS More..,Jawa Barat,"564,821","650,878","469,378","36,85",SMA
2091,91,20102193,SMAN 47 JAKARTA More..,DKI Jakarta,"564,735","651,615","468,433","41,45",SMA
2092,92,20402126,SMAN 1 WONOSARI More..,DI Yogyakarta,"564,457","664,065","478,393","33,05",SMA
2093,93,20328867,SMA NEGERI 01 More..,Jawa Tengah,"564,32","644,303","463,573","36,86",SMA
2094,94,20328447,SMAN 1 SALATIGA More..,Jawa Tengah,"563,852","654,025","461,338","35,37",SMA
2095,95,20252198,SMA TALENTA More..,Jawa Barat,"563,837","640,425","498,82","35,89",SMA
2096,96,20532237,SMAN 15 SURABAYA More..,Jawa Timur,"563,729","640,09","445,338","35,12",SMA
2097,97,20103283,SMAN 21 JAKARTA More..,DKI Jakarta,"563,109","652,515","468,29","35,3",SMA
2098,98,20102570,SMAN 70 JAKARTA More..,DKI Jakarta,"563,087","651,76","432,643","36,07",SMA
2099,99,20613524,SMAS TARAKANITA GADING SERPONG More..,Banten,"563,002","663,053","451,093","46,72",SMA
2100,100,20321438,SMA NEGERI 1 TEMANGGUNG More..,Jawa Tengah,"562,953","645,935","431,17","33,91",SMA
