data_key,urut_nasional,urut_provinsi,rerata,npsn,sekolah,provinsi,kota_kab,jenis
2801,801,63,"516,459",69946713,SMA ISLAM AL AZHAR 9 YOGYAKARTA More..,DI Yogyakarta,Kab. Sleman ,SMA
2802,802,44,"516,404",20606289,SMAN 1 CILEGON More..,Banten,Kota Cilegon,SMA
2803,803,150,"516,403",20310418,SMAN 1 TAWANGSARI More..,Jawa Tengah,Kab. Sukoharjo,SMA
2804,804,11,"516,389",69761840,SMAS Islam Bunga Bangsa More..,Kalimantan Timur,Kota Samarinda,SMA
2805,805,64,"516,374",20400373,SMA NEGERI 1 SANDEN More..,DI Yogyakarta,Kab. Bantul,SMA
2806,806,151,"516,314",20306811,SMK NEGERI 1 WONOSOBO More..,Jawa Tengah,Kab. Wonosobo,SMK
2807,807,65,"516,295",20403182,SMAS BOPKRI 2 More..,DI Yogyakarta,Kota Yogyakarta,SMA
2808,808,118,"516,276",69967066,SMAIT Buahati Islamic School More..,DKI Jakarta,Kota Jakarta Timur,SMA
2809,809,20,"516,272",10303781,SMAN 1 SOLOK More..,Sumatera Barat,Kota Solok,SMA
2810,810,156,"516,266",20219720,SMAS DARUL HIKAM BANDUNG More..,Jawa Barat,Kota Bandung,SMA
2811,811,152,"516,245",20306172,SMAN 6 PURWOREJO More..,Jawa Tengah,Kab. Purworejo,SMA
2812,812,120,"516,217",20532243,SMAN 10 SURABAYA More..,Jawa Timur,Kota Surabaya,SMA
2813,813,153,"516,2",20302183,SMAN 1 JATILAWANG More..,Jawa Tengah,Kab. Banyumas,SMA
2814,814,4,"516,062",10107309,SMAS FATIH BILINGUAL SCHOOL More..,Aceh,Kota Banda Aceh,SMA
2815,815,121,"516,053",20584134,MAN 1 BLITAR More..,Jawa Timur,Kab. Blitar,MA 
2816,816,154,"516,039",20320241,SMA NEGERI 2 UNGARAN More..,Jawa Tengah,Kab. Semarang,SMA
2817,817,66,"516,02",20403280,SMKN 2 YOGYAKARTA More..,DI Yogyakarta,Kota Yogyakarta,SMK
2818,818,155,"515,978",20300732,SMA NEGERI 1 MAJENANG More..,Jawa Tengah,Kab. Cilacap,SMA
2819,819,5,"515,925",30105466,SMAN 3 SINGKAWANG More..,Kalimantan Barat,Kota Singkawang,SMA
2820,820,156,"515,865",69943795,SMA Islam Al Azhar 15 More..,Jawa Tengah,Kota Semarang,SMA
2821,821,157,"515,862",20277242,MAS PUTRI PUI TALAGA More..,Jawa Barat,Kab. Majalengka,MA 
2822,822,67,"515,842",20403295,SMKN 7 YOGYAKARTA More..,DI Yogyakarta,Kota Yogyakarta,SMK
2823,823,3,"515,74",50204515,SMAN 5 MATARAM More..,Nusa Tenggara Barat,Kota Mataram,SMA
2824,824,21,"515,723",10307309,SMAN 1 PARIAMAN More..,Sumatera Barat,Kota Pariaman,SMA
2825,825,157,"515,681",20318318,SMK NEGERI 3 JEPARA More..,Jawa Tengah,Kab. Jepara,SMK
2826,826,158,"515,678",20312172,SMAN KEBAKKRAMAT More..,Jawa Tengah,Kab. Karanganyar,SMA
2827,827,22,"515,664",10303467,SMAS DON BOSCO More..,Sumatera Barat,Kota Padang,SMA
2828,828,159,"515,639",20362931,MAN 1 JEPARA More..,Jawa Tengah,Kab. Jepara,MA 
2829,829,18,"515,638",50102366,SMAN 1 SEMARAPURA More..,Bali,Kab. Klungkung,SMA
2830,830,119,"515,603",20107289,SMA CHARITAS More..,DKI Jakarta,Kota Jakarta Selatan,SMA
2831,831,122,"515,591",20532146,SMAS KATOLIK STELLA MARIS More..,Jawa Timur,Kota Surabaya,SMA
2832,832,68,"515,501",20407373,SMKS INDONESIA YOGYAKARTA More..,DI Yogyakarta,Kota Yogyakarta,SMK
2833,833,123,"515,489",20538394,SMAN 1 KERTOSONO More..,Jawa Timur,Kab. Nganjuk,SMA
2834,834,2,"515,453",69980514,MAN INSAN CENDEKIA KOTA PALU More..,Sulawesi Tengah,Kota Palu ,MA 
2835,835,12,"515,401",30401058,SMA Negeri 3 Samarinda More..,Kalimantan Timur,Kota Samarinda,SMA
2836,836,120,"515,353",20100223,SMAN 27 JAKARTA More..,DKI Jakarta,Kota Jakarta Pusat,SMA
2837,837,121,"515,343",20103300,SMAN 88 JAKARTA More..,DKI Jakarta,Kota Jakarta Timur,SMA
2838,838,160,"515,314",20301902,SMKS TELEKOMUNIKASI SANDHY PUTRA PURWOKERTO More..,Jawa Tengah,Kab. Banyumas,SMK
2839,839,45,"515,301",20603346,SMAS ISLAMIC VILLAGE More..,Banten,Kab. Tangerang,SMA
2840,840,122,"515,289",20103305,SMAN 64 JAKARTA More..,DKI Jakarta,Kota Jakarta Timur,SMA
2841,841,17,"515,268",10404015,SMA NEGERI 4 PEKANBARU More..,Riau,Kota Pekanbaru,SMA
2842,842,158,"515,217",20219257,SMAN 10 BANDUNG More..,Jawa Barat,Kota Bandung,SMA
2843,843,9,"515,198",10807030,SMA S FRANSISCUS More..,Lampung,Kota Bandar Lampung,SMA
2844,844,23,"515,185",10307525,SMAN 3 BUKITTINGGI More..,Sumatera Barat,Kota Bukittinggi,SMA
2845,845,8,"515,124",69814064,SMAS KRISTEN 2 RANTEPAO More..,Sulawesi Selatan,Kab. Toraja Utara,SMA
2846,846,69,"515,085",20402116,SMAN 1 SEMIN More..,DI Yogyakarta,Kab. Gunung Kidul,SMA
2847,847,10,"514,999",30315550,MAN 2 HULU SUNGAI UTARA More..,Kalimantan Selatan,Kab. Hulu Sungai Utara,MA 
2848,848,70,"514,964",20404175,SMAS PANGUDI LUHUR More..,DI Yogyakarta,Kota Yogyakarta,SMA
2849,849,161,"514,963",20309526,SMKN 2 KLATEN More..,Jawa Tengah,Kab. Klaten,SMK
2850,850,24,"514,897",10263753,MAS KMI DINIYAH PUTERI More..,Sumatera Barat,Kota Padang Panjang,MA 
2851,851,162,"514,877",20311331,SMAN 2 WONOGIRI More..,Jawa Tengah,Kab. Wonogiri,SMA
2852,852,13,"514,865",30401066,SMA Negeri 1 Samarinda More..,Kalimantan Timur,Kota Samarinda,SMA
2853,853,25,"514,858",10307524,SMAN 2 BUKITTINGGI More..,Sumatera Barat,Kota Bukittinggi,SMA
2854,854,159,"514,702",20257102,SMAS IT THORIQ BIN ZIYAD More..,Jawa Barat,Kab. Bekasi,SMA
2855,855,123,"514,693",20103312,SMAN 51 JAKARTA More..,DKI Jakarta,Kota Jakarta Timur,SMA
2856,856,124,"514,675",20103287,SMAN 11 JAKARTA More..,DKI Jakarta,Kota Jakarta Timur,SMA
2857,857,163,"514,663",20318337,SMA NEGERI 1 WELAHAN More..,Jawa Tengah,Kab. Jepara,SMA
2858,858,7,"514,621",10900238,SMAN 1 BELINYU More..,Kepulauan Bangka Belitung,Kab. Bangka,SMA
2859,859,71,"514,616",20403146,SMAS STELLA DUCE 2 More..,DI Yogyakarta,Kota Yogyakarta,SMA
2860,860,164,"514,6",20300729,SMA NEGERI 1 SIDAREJA More..,Jawa Tengah,Kab. Cilacap,SMA
2861,861,165,"514,591",20326490,SMAN 1 BUMIAYU More..,Jawa Tengah,Kab. Brebes,SMA
2862,862,1,"514,583",30401697,SMAN 1 TARAKAN More..,Kalimantan Utara,Kota Tarakan,SMA
2863,863,125,"514,575",20177928,MAN 13 JAKARTA More..,DKI Jakarta,Kota Jakarta Selatan,MA 
2864,864,8,"514,568",11000382,SMKN 1 BATAM More..,Kepulauan Riau,Kota Batam,SMK
2865,865,2,"514,554",60103098,SMAN SIWALIMA AMBON More..,Maluku,Kota Ambon,SMA
2866,866,126,"514,467",20101500,SMKN 42 JAKARTA More..,DKI Jakarta,Kota Jakarta Barat,SMK
2867,867,124,"514,466",20503407,SMA NEGERI NGORO More..,Jawa Timur,Kab. Jombang,SMA
2868,868,125,"514,464",20535465,UPT SMA NEGERI 2 PASURUAN More..,Jawa Timur,Kota Pasuruan,SMA
2869,869,160,"514,427",20221587,SMAS PESANTREN TERPADU HAYATAN THAYYIBAH More..,Jawa Barat,Kota Sukabumi,SMA
2870,870,19,"514,417",50103122,SMAN 5 DENPASAR More..,Bali,Kota Denpasar,SMA
2871,871,46,"514,404",20613785,SMAN 23 KABUPATEN TANGERANG More..,Banten,Kab. Tangerang,SMA
2872,872,161,"514,35",20206227,SMAN 1 CISARUA More..,Jawa Barat,Kab. Bandung Barat,SMA
2873,873,162,"514,349",69874079,SMA REGINA CAELI More..,Jawa Barat,Kab. Bogor,SMA
2874,874,126,"514,292",20503415,SMA NEGERI 1 JOMBANG More..,Jawa Timur,Kab. Jombang,SMA
2875,875,166,"514,274",20339022,SMA NEGERI 1 TAYU More..,Jawa Tengah,Kab. Pati,SMA
2876,876,72,"514,22",20401136,SMKN 1 TEMPEL More..,DI Yogyakarta,Kab. Sleman,SMK
2877,877,8,"514,21",10901019,SMAN 1 KELAPA KAMPIT More..,Kepulauan Bangka Belitung,Kab. Belitung Timur,SMA
2878,878,20,"514,184",50103126,SMAN 2 DENPASAR More..,Bali,Kota Denpasar,SMA
2879,879,127,"514,088",20101604,SMAN 57 JAKARTA More..,DKI Jakarta,Kota Jakarta Barat,SMA
2880,880,3,"514,077",40203776,SMAN MODEL TERPADU MADANI More..,Sulawesi Tengah,Kota Palu,SMA
2881,881,127,"514,009",20534408,SMKN 2 KEDIRI More..,Jawa Timur,Kota Kediri,SMK
2882,882,163,"513,993",20219775,SMAS PLUS MUTHAHHARI More..,Jawa Barat,Kota Bandung,SMA
2883,883,128,"513,891",69856217,SMA PEMBANGUNAN JAYA 2 More..,Jawa Timur,Kab. Sidoarjo,SMA
2884,884,164,"513,848",20219141,SMKN 7 BANDUNG More..,Jawa Barat,Kota Bandung,SMK
2885,885,165,"513,842",20219235,SMAN 17 BANDUNG More..,Jawa Barat,Kota Bandung,SMA
2886,886,129,"513,838",20580048,MAN 2 KOTA MADIUN More..,Jawa Timur,Kota Madiun,MA 
2887,887,73,"513,784",20401128,SMAN 1 NGEMPLAK More..,DI Yogyakarta,Kab. Sleman,SMA
2888,888,130,"513,774",20501700,SMAN 4 SIDOARJO More..,Jawa Timur,Kab. Sidoarjo,SMA
2889,889,14,"513,714",30401785,SMAN 2 BONTANG More..,Kalimantan Timur,Kota Bontang,SMA
2890,890,128,"513,701",20101621,SMAN 23 JAKARTA More..,DKI Jakarta,Kota Jakarta Barat,SMA
2891,891,167,"513,65",20326488,SMAN 1 BREBES More..,Jawa Tengah,Kab. Brebes,SMA
2892,892,166,"513,606",20270720,SMAS ISLAM HASMI More..,Jawa Barat,Kab. Bogor,SMA
2893,893,6,"513,589",69976449,MAN INSAN CENDEKIA SAMBAS More..,Kalimantan Barat,Kab. Sambas,MA 
2894,894,74,"513,535",20401193,SMKN 1 DEPOK More..,DI Yogyakarta,Kab. Sleman,SMK
2895,895,75,"513,476",20400374,SMA NEGERI 1 PUNDONG More..,DI Yogyakarta,Kab. Bantul,SMA
2896,896,131,"513,472",20580301,MAS MUHAMMADIYAH 1 JEMBER More..,Jawa Timur,Kab. Jember,MA 
2897,897,4,"513,421",50202522,SMAN 1 SELONG More..,Nusa Tenggara Barat,Kab. Lombok Timur,SMA
2898,898,168,"513,392",20331830,SMKS FARMASI NASIONAL SURAKARTA More..,Jawa Tengah,Kota Surakarta,SMK
2899,899,169,"513,357",20318339,SMA NEGERI 1 PECANGAAN More..,Jawa Tengah,Kab. Jepara,SMA
2900,900,170,"513,224",20328448,SMAN 2 SALATIGA More..,Jawa Tengah,Kota Salatiga,SMA
2901,901,132,"513,197",20534308,SMAS AR RISALAH More..,Jawa Timur,Kota Kediri,SMA
2902,902,76,"513,158",20401137,SMKN 1 GODEAN More..,DI Yogyakarta,Kab. Sleman,SMK
2903,903,133,"513,141",20532167,SMAS LUQMAN AL HAKIM More..,Jawa Timur,Kota Surabaya,SMA
2904,904,7,"513,092",30101943,SMAN 1 SANGGAU More..,Kalimantan Barat,Kab. Sanggau,SMA
2905,905,18,"513,026",10403425,SMAN 1 TUALANG More..,Riau,Kab. Siak,SMA
2906,906,171,"513,014",20328460,SMKN 2 SALATIGA More..,Jawa Tengah,Kota Salatiga,SMK
2907,907,9,"512,963",40307392,SMAN 5 MAKASSAR More..,Sulawesi Selatan,Kota Makassar,SMA
2908,908,4,"512,95",10700669,SMAN 1 REJANG LEBONG More..,Bengkulu,Kab. Rejang Lebong,SMA
2909,909,172,"512,941",20330335,SMKN 2 KEBUMEN More..,Jawa Tengah,Kab. Kebumen,SMK
2910,910,167,"512,935",20280328,MAS PERSIS TAROGONG More..,Jawa Barat,Kab. Garut,MA 
2911,911,47,"512,904",20623275,MAN 2 KOTA SERANG More..,Banten,Kota Serang,MA 
2912,912,129,"512,892",20103280,SMAN 36 JAKARTA More..,DKI Jakarta,Kota Jakarta Timur,SMA
2913,913,134,"512,844",20523826,SMAN 4 JEMBER More..,Jawa Timur,Kab. Jember,SMA
2914,914,168,"512,835",20200601,SMAN 1 LEUWILIANG More..,Jawa Barat,Kab. Bogor,SMA
2915,915,15,"512,818",30401059,SMA Negeri 2 Samarinda More..,Kalimantan Timur,Kota Samarinda,SMA
2916,916,10,"512,778",10609706,SMA XAVERIUS 03 PALEMBANG More..,Sumatera Selatan,Kota Palembang,SMA
2917,917,169,"512,765",20208419,SMAN 1 SUMEDANG More..,Jawa Barat,Kab. Sumedang,SMA
2918,918,130,"512,751",20100779,SMAN 75 JAKARTA More..,DKI Jakarta,Kota Jakarta Utara,SMA
2919,919,170,"512,75",20206208,SMAN 1 PADALARANG More..,Jawa Barat,Kab. Bandung Barat,SMA
2920,920,48,"512,728",69893966,SMA GLOBAL ISLAMIC SCHOOL 2 More..,Banten,Kota Tangerang Selatan ,SMA
2921,921,171,"512,707",20251793,SMAN 1 CILEUNYI More..,Jawa Barat,Kab. Bandung,SMA
2922,922,26,"512,659",10303504,SMAN 7 PADANG More..,Sumatera Barat,Kota Padang,SMA
2923,923,49,"512,656",20603164,SMAS DAAR EL QOLAM More..,Banten,Kab. Tangerang,SMA
2924,924,173,"512,631",20325258,SMKN 1 SLAWI More..,Jawa Tengah,Kab. Tegal,SMK
2925,925,20,"512,529",10219919,SMAS HARAPAN 3 DELI TUA More..,Sumatera Utara,Kab. Deli Serdang,SMA
2926,926,172,"512,519",20223068,SMAS PANGUDI LUHUR II More..,Jawa Barat,Kota Bekasi,SMA
2927,927,135,"512,502",20584790,MAN 2 TULUNGAGUNG More..,Jawa Timur,Kab. Tulungagung,MA 
2928,928,19,"512,496",10497348,SMK KEHUTANAN NEGERI PEKANBARU More..,Riau,Kota Pekanbaru,SMK
2929,929,173,"512,495",20219237,SMAN 16 BANDUNG More..,Jawa Barat,Kota Bandung,SMA
2930,930,136,"512,366",20541242,SMAN 1 SUMBERREJO More..,Jawa Timur,Kab. Bojonegoro,SMA
2931,931,50,"512,282",69859757,SMA INSAN RABBANY More..,Banten,Kota Tangerang Selatan,SMA
2932,932,77,"512,275",20402089,SMKN 2 WONOSARI More..,DI Yogyakarta,Kab. Gunung Kidul,SMK
2933,933,174,"512,203",20338920,SMK NEGERI 1 SRAGI More..,Jawa Tengah,Kab. Pekalongan,SMK
2934,934,137,"512,183",60726350,SMAS PLUS AL FATIMAH More..,Jawa Timur,Kab. Bojonegoro,SMA
2935,935,131,"512,152",20177927,MAN 7 JAKARTA More..,DKI Jakarta,Kota Jakarta Selatan,MA 
2936,936,138,"512,148",20519328,SMAS AL - MA HADUL ISLAMI BEJI More..,Jawa Timur,Kab. Pasuruan,SMA
2937,937,11,"512,142",10603865,SMA NEGERI 01 PALEMBANG More..,Sumatera Selatan,Kota Palembang,SMA
2938,938,51,"512,137",20606271,SMAN 2 KRAKATAU STEEL CILEGON More..,Banten,Kota Cilegon,SMA
2939,939,139,"512,111",20520821,SMAN 1 LUMAJANG More..,Jawa Timur,Kab. Lumajang,SMA
2940,940,140,"512,099",20584211,MAN 1 MALANG More..,Jawa Timur,Kab. Malang,MA 
2941,941,175,"512,056",20362426,SMAS ISLAM AL-AZHAR SOLO BARU More..,Jawa Tengah,Kab. Sukoharjo,SMA
2942,942,174,"512,043",20276187,SMAN 9 DEPOK More..,Jawa Barat,Kota Depok,SMA
2943,943,132,"512,024",20103282,SMAN 22 JAKARTA More..,DKI Jakarta,Kota Jakarta Timur,SMA
2944,944,27,"512,021",10307616,SMKN ANALIS KIMIA PADANG More..,Sumatera Barat,Kota Padang,SMK
2945,945,176,"511,95",20330346,SMAS AL ISLAM 1 SURAKARTA More..,Jawa Tengah,Kota Surakarta,SMA
2946,946,175,"511,945",69954194,SMA ISLAM AL - AZHAR 18 GRAND WISATA More..,Jawa Barat,Kab. Bekasi,SMA
2947,947,177,"511,899",20312189,SMAN 2 KARANGANYAR More..,Jawa Tengah,Kab. Karanganyar,SMA
2948,948,178,"511,884",20314864,SMKN 2 BLORA More..,Jawa Tengah,Kab. Blora,SMK
2949,949,141,"511,811",20580038,MAN KOTA BATU More..,Jawa Timur,Kota Batu,MA 
2950,950,133,"511,799",20102565,SMAN 86 JAKARTA More..,DKI Jakarta,Kota Jakarta Selatan,SMA
2951,951,179,"511,794",20308441,SMAN 1 TERAS More..,Jawa Tengah,Kab. Boyolali,SMA
2952,952,142,"511,771",20537011,SMAN 1 KEBOMAS More..,Jawa Timur,Kab. Gresik,SMA
2953,953,143,"511,765",20538321,SMAN 1 NGANJUK More..,Jawa Timur,Kab. Nganjuk,SMA
2954,954,176,"511,728",20280140,MAS DARUL MARHAMAH More..,Jawa Barat,Kab. Bogor,MA 
2955,955,5,"511,721",10102744,SMAN UNGGUL TAPAKTUAN More..,Aceh,Kab. Aceh Selatan,SMA
2956,956,10,"511,706",40306507,SMAS KRISTEN BARANA More..,Sulawesi Selatan,Kab. Toraja Utara,SMA
2957,957,20,"511,62",10401526,SMAN 1 RENGAT More..,Riau,Kab. Indragiri Hulu,SMA
2958,958,134,"511,54",20107589,SMAS GLOBAL ISLAMIC SCHOOL More..,DKI Jakarta,Kota Jakarta Timur,SMA
2960,959,8,"511,502",30105462,SMAS SANTO IGNASIUS SINGKAWANG More..,Kalimantan Barat,Kota Singkawang,SMA
2959,960,180,"511,502",20364919,MAS WATHONIYAH ISLAMIYAH KEBARONGAN More..,Jawa Tengah,Kab. Banyumas,MA 
2961,961,78,"511,438",20401129,SMAN 1 NGAGLIK More..,DI Yogyakarta,Kab. Sleman,SMA
2962,962,135,"511,424",20101499,SMKN 45 JAKARTA More..,DKI Jakarta,Kota Jakarta Barat,SMK
2963,963,144,"511,367",20532238,SMAN 14 SURABAYA More..,Jawa Timur,Kota Surabaya,SMA
2964,964,177,"511,31",20227827,SMA TERPADU BAITURRAHMAN More..,Jawa Barat,Kab. Bandung,SMA
2965,965,10,"511,307",10801972,SMAS SUGAR GROUP B MATARAM More..,Lampung,Kab. Lampung Tengah,SMA
2966,966,5,"511,293",50201391,SMAN 1 PRAYA More..,Nusa Tenggara Barat,Kab. Lombok Tengah,SMA
2967,967,136,"511,28",20102579,SMKN 6 JAKARTA More..,DKI Jakarta,Kota Jakarta Selatan,SMK
2968,968,145,"511,254",20525600,SMAN 2 GENTENG More..,Jawa Timur,Kab. Banyuwangi,SMA
2969,969,178,"511,228",20219233,SMAN 26 BANDUNG More..,Jawa Barat,Kota Bandung,SMA
2970,970,137,"511,222",20102215,SMAN 32 JAKARTA More..,DKI Jakarta,Kota Jakarta Selatan,SMA
2971,971,11,"511,222",30300697,SMAN 1 PELAIHARI More..,Kalimantan Selatan,Kab. Tanah Laut,SMA
2972,972,179,"511,219",69857938,SMAN 12 KOTA DEPOK More..,Jawa Barat,Kota Depok,SMA
2973,973,146,"511,218",20537286,SMKN 1 BOYOLANGU More..,Jawa Timur,Kab. Tulungagung,SMK
2974,974,181,"511,194",20323503,SMA NEGERI 1 WIRADESA More..,Jawa Tengah,Kab. Pekalongan,SMA
2975,975,138,"511,135",69977033,SMA Islam Al Azhar 19 More..,DKI Jakarta,Kota Jakarta Timur ,SMA
2976,976,182,"511,107",20321835,SMAN 1 SUKOREJO More..,Jawa Tengah,Kab. Kendal,SMA
2977,977,79,"511,081",20400375,SMA NEGERI 1 PLERET More..,DI Yogyakarta,Kab. Bantul,SMA
2978,978,180,"511,075",69830492,SMA SULTHON AULIA BOARDING SCHOOL More..,Jawa Barat,Kota Bekasi,SMA
2979,979,183,"511,031",20339018,SMA NEGERI 1 JAKENAN More..,Jawa Tengah,Kab. Pati,SMA
2980,980,184,"511,01",20315660,SMK NEGERI 1 REMBANG More..,Jawa Tengah,Kab. Rembang,SMK
2981,981,147,"510,989",20554539,SMAS BRAWIJAYA SMART SCHOOL More..,Jawa Timur,Kota Malang,SMA
2982,982,148,"510,942",20532211,SMKN 5 SURABAYA More..,Jawa Timur,Kota Surabaya,SMK
2983,983,139,"510,922",20103791,SMKN 10 JAKARTA More..,DKI Jakarta,Kota Jakarta Timur,SMK
2984,984,185,"510,873",20321974,SMAN 1 BOJA More..,Jawa Tengah,Kab. Kendal,SMA
2986,985,186,"510,856",20327971,SMAN 6 SURAKARTA More..,Jawa Tengah,Kota Surakarta,SMA
2985,986,140,"510,856",20103313,SMAN 50 JAKARTA More..,DKI Jakarta,Kota Jakarta Timur,SMA
2987,987,11,"510,826",40311889,SMAN 2 MAKASSAR More..,Sulawesi Selatan,Kota Makassar,SMA
2988,988,149,"510,71",20533610,SMAS LABORATORIUM UM More..,Jawa Timur,Kota Malang,SMA
2989,989,80,"510,666",20411874,SMA ALI MAKSUM More..,DI Yogyakarta,Kab. Bantul,SMA
2990,990,187,"510,625",20311332,SMAN 1 WURYANTORO More..,Jawa Tengah,Kab. Wonogiri,SMA
2991,991,150,"510,62",20527237,SMAN 3 PAMEKASAN More..,Jawa Timur,Kab. Pamekasan,SMA
2992,992,21,"510,618",10498808,MAN 1 PEKANBARU More..,Riau,Kota Pekanbaru,MA 
2993,993,141,"510,589",20107305,SMA ISLAM AL-AZHAR 2 JAKARTA More..,DKI Jakarta,Kota Jakarta Selatan,SMA
2994,994,12,"510,575",30315148,MAN 1 TAPIN More..,Kalimantan Selatan,Kab. Tapin,MA 
2995,995,21,"510,536",10210743,SMAS KRISTEN KALAM KUDUS More..,Sumatera Utara,Kota Medan,SMA
2996,996,21,"510,532",50105600,MAN 1 JEMBRANA More..,Bali,Kab. Jembrana,MA 
2997,997,151,"510,524",20542523,SMK NEGERI 1 POGALAN More..,Jawa Timur,Kab. Trenggalek,SMK
2998,998,181,"510,518",20220337,SMAN 8 BOGOR More..,Jawa Barat,Kota Bogor,SMA
2999,999,182,"510,514",20238003,SMAS AL - MUSLIM More..,Jawa Barat,Kab. Bekasi,SMA
3000,1000,52,"510,509",20606846,SMAN 4 TANGERANG More..,Banten,Kota Tangerang,SMA
